caucus,congress_numbers,current,description,district,enddate,leadership_title,party,phone,role_type,role_type_label,senator_class,senator_class_label,senator_rank,senator_rank_label,startdate,state,title,title_long,website,extra.address,extra.contact_form,extra.office,extra.rss_url,extra.party_affiliations,extra.end-type,extra.how,person.bioguideid,person.birthday,person.cspanid,person.fediverse_webfinger,person.firstname,person.gender,person.gender_label,person.lastname,person.link,person.middlename,person.name,person.namemod,person.nickname,person.osid,person.pvsid,person.sortname,person.twitterid,person.youtubeid
NA,,TRUE,Junior Senator for Washington,NA,2025-01-03,NA,Democrat,202-224-3441,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,WA,Sen.,Senator,https://www.cantwell.senate.gov,511 Hart Senate Office Building Washington DC 20510,https://www.cantwell.senate.gov/public/index.cfm/email-maria,511 Hart Senate Office Building,http://www.cantwell.senate.gov/public/index.cfm/rss/feed,,NA,NA,C000127,1958-10-13,26137,NA,Maria,female,Female,Cantwell,https://www.govtrack.us/congress/members/maria_cantwell/300018,,Sen. Maria Cantwell [D-WA],,,N00007836,NA,"Cantwell, Maria (Sen.) [D-WA]",SenatorCantwell,SenatorCantwell
NA,,TRUE,Senior Senator for Delaware,NA,2025-01-03,NA,Democrat,202-224-2441,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,DE,Sen.,Senator,https://www.carper.senate.gov,513 Hart Senate Office Building Washington DC 20510,https://www.carper.senate.gov/contact/,513 Hart Senate Office Building,http://www.carper.senate.gov/public/index.cfm/rss/feed,,NA,NA,C000174,1947-01-23,663,NA,Thomas,male,Male,Carper,https://www.govtrack.us/congress/members/thomas_carper/300019,Richard,Sen. Thomas Carper [D-DE],,,N00012508,NA,"Carper, Thomas (Sen.) [D-DE]",SenatorCarper,senatorcarper
NA,,TRUE,Senior Senator for Michigan,NA,2025-01-03,Senate Democratic Policy & Communications Committee Chair,Democrat,202-224-4822,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MI,Sen.,Senator,https://www.stabenow.senate.gov,731 Hart Senate Office Building Washington DC 20510,https://www.stabenow.senate.gov/contact,731 Hart Senate Office Building,http://stabenow.senate.gov/rss/?p=news,,NA,NA,S000770,1950-04-29,45451,NA,Debbie,female,Female,Stabenow,https://www.govtrack.us/congress/members/debbie_stabenow/300093,Ann,Sen. Debbie Stabenow [D-MI],,,N00004118,NA,"Stabenow, Debbie (Sen.) [D-MI]",SenStabenow,senatorstabenow
NA,,TRUE,Junior Senator for Wisconsin,NA,2025-01-03,Senate Democratic Conference Secretary,Democrat,202-224-5653,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,WI,Sen.,Senator,https://www.baldwin.senate.gov,141 Hart Senate Office Building Washington DC 20510,https://www.baldwin.senate.gov/feedback,141 Hart Senate Office Building,http://www.baldwin.senate.gov/rss/feeds/?type=all,,NA,NA,B001230,1962-02-11,57884,NA,Tammy,female,Female,Baldwin,https://www.govtrack.us/congress/members/tammy_baldwin/400013,,Sen. Tammy Baldwin [D-WI],,,N00004367,NA,"Baldwin, Tammy (Sen.) [D-WI]",SenatorBaldwin,witammybaldwin
NA,,TRUE,Senior Senator for Tennessee,NA,2025-01-03,NA,Republican,202-224-3344,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,TN,Sen.,Senator,https://www.blackburn.senate.gov,357 Dirksen Senate Office Building Washington DC 20510,https://www.blackburn.senate.gov/email-me,357 Dirksen Senate Office Building,NA,,NA,NA,B001243,1952-06-06,31226,NA,Marsha,female,Female,Blackburn,https://www.govtrack.us/congress/members/marsha_blackburn/400032,W.,Sen. Marsha Blackburn [R-TN],,,N00003105,NA,"Blackburn, Marsha (Sen.) [R-TN]",MarshaBlackburn,RepMarshaBlackburn
NA,,TRUE,Senior Senator for Ohio,NA,2025-01-03,NA,Democrat,202-224-2315,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,OH,Sen.,Senator,https://www.brown.senate.gov,503 Hart Senate Office Building Washington DC 20510,https://www.brown.senate.gov/contact/,503 Hart Senate Office Building,http://www.brown.senate.gov/rss/feeds/?type=all&amp;,,NA,NA,B000944,1952-11-09,5051,NA,Sherrod,male,Male,Brown,https://www.govtrack.us/congress/members/sherrod_brown/400050,,Sen. Sherrod Brown [D-OH],,,N00003535,NA,"Brown, Sherrod (Sen.) [D-OH]",SenSherrodBrown,SherrodBrownOhio
NA,,TRUE,Senior Senator for Maryland,NA,2025-01-03,NA,Democrat,202-224-4524,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MD,Sen.,Senator,https://www.cardin.senate.gov,509 Hart Senate Office Building Washington DC 20510,https://www.cardin.senate.gov/contact/,509 Hart Senate Office Building,http://www.cardin.senate.gov/rss/feeds/?type=all,,NA,NA,C000141,1943-10-05,4004,NA,Benjamin,male,Male,Cardin,https://www.govtrack.us/congress/members/benjamin_cardin/400064,L.,Sen. Benjamin Cardin [D-MD],,,N00001955,NA,"Cardin, Benjamin (Sen.) [D-MD]",SenatorCardin,senatorcardin
NA,,TRUE,Senior Senator for New Jersey,NA,2025-01-03,NA,Democrat,202-224-4744,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,NJ,Sen.,Senator,https://www.menendez.senate.gov,528 Hart Senate Office Building Washington DC 20510,https://www.menendez.senate.gov/contact,528 Hart Senate Office Building,http://www.menendez.senate.gov/rss/feeds/index.cfm?type=news,,NA,NA,M000639,1954-01-01,29608,NA,Robert,male,Male,Menendez,https://www.govtrack.us/congress/members/robert_menendez/400272,,Sen. Robert “Bob” Menendez [D-NJ],,Bob,N00000699,NA,"Menendez, Robert “Bob” (Sen.) [D-NJ]",SenatorMenendez,SenatorMenendezNJ
Democrat,,TRUE,Senior Senator for Vermont,NA,2025-01-03,Senate Democratic Outreach Chair,Independent,202-224-5141,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,VT,Sen.,Senator,https://www.sanders.senate.gov,332 Dirksen Senate Office Building Washington DC 20510,https://www.sanders.senate.gov/contact/,332 Dirksen Senate Office Building,http://www.sanders.senate.gov/rss/,,NA,NA,S000033,1941-09-08,994,NA,Bernard,male,Male,Sanders,https://www.govtrack.us/congress/members/bernard_sanders/400357,,Sen. Bernard “Bernie” Sanders [I-VT],,Bernie,N00000528,NA,"Sanders, Bernard “Bernie” (Sen.) [I-VT]",SenSanders,senatorsanders
NA,,TRUE,Senior Senator for Mississippi,NA,2025-01-03,NA,Republican,202-224-6253,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MS,Sen.,Senator,https://www.wicker.senate.gov,425 Russell Senate Office Building Washington DC 20510,https://www.wicker.senate.gov/public/index.cfm/contact,425 Russell Senate Office Building,NA,,NA,NA,W000437,1951-07-05,18203,NA,Roger,male,Male,Wicker,https://www.govtrack.us/congress/members/roger_wicker/400432,F.,Sen. Roger Wicker [R-MS],,,N00003280,NA,"Wicker, Roger (Sen.) [R-MS]",SenatorWicker,SenatorWicker
NA,,TRUE,Junior Senator for Connecticut,NA,2025-01-03,NA,Democrat,202-224-4041,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,CT,Sen.,Senator,https://www.murphy.senate.gov,136 Hart Senate Office Building Washington DC 20510,https://www.murphy.senate.gov/contact,136 Hart Senate Office Building,http://www.theday.com/article/20121216/nws12/312169935/1069/rss,,NA,NA,M001169,1973-08-03,1021270,NA,Christopher,male,Male,Murphy,https://www.govtrack.us/congress/members/christopher_murphy/412194,S.,Sen. Christopher Murphy [D-CT],,,N00027566,NA,"Murphy, Christopher (Sen.) [D-CT]",SenMurphyOffice,senchrismurphy
NA,,TRUE,Junior Senator for Hawaii,NA,2025-01-03,NA,Democrat,202-224-6361,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,HI,Sen.,Senator,https://www.hirono.senate.gov,109 Hart Senate Office Building Washington DC 20510,https://www.hirono.senate.gov/contact,109 Hart Senate Office Building,http://www.hirono.senate.gov/rss/feeds/?type=all,,NA,NA,H001042,1947-11-03,91216,NA,Mazie,female,Female,Hirono,https://www.govtrack.us/congress/members/mazie_hirono/412200,K.,Sen. Mazie Hirono [D-HI],,,N00028139,NA,"Hirono, Mazie (Sen.) [D-HI]",MazieHirono,CongresswomanHirono
NA,,TRUE,Junior Senator for New York,NA,2025-01-03,NA,Democrat,202-224-4451,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,NY,Sen.,Senator,https://www.gillibrand.senate.gov,478 Russell Senate Office Building Washington DC 20510,https://www.gillibrand.senate.gov/contact/email-me,478 Russell Senate Office Building,http://www.gillibrand.senate.gov/rss/,,NA,NA,G000555,1966-12-09,1022862,NA,Kirsten,female,Female,Gillibrand,https://www.govtrack.us/congress/members/kirsten_gillibrand/412223,E.,Sen. Kirsten Gillibrand [D-NY],,,N00027658,NA,"Gillibrand, Kirsten (Sen.) [D-NY]",GillibrandNY,KirstenEGillibrand
NA,,TRUE,Senior Senator for Minnesota,NA,2025-01-03,Senate Democratic Steering Committee Chair,Democrat,202-224-3244,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MN,Sen.,Senator,https://www.klobuchar.senate.gov,425 Dirksen Senate Office Building Washington DC 20510,https://www.klobuchar.senate.gov/public/index.cfm/contact,425 Dirksen Senate Office Building,NA,,NA,NA,K000367,1960-05-25,83701,NA,Amy,female,Female,Klobuchar,https://www.govtrack.us/congress/members/amy_klobuchar/412242,Jean,Sen. Amy Klobuchar [D-MN],,,N00027500,NA,"Klobuchar, Amy (Sen.) [D-MN]",SenAmyKlobuchar,senatorklobuchar
NA,,TRUE,Senior Senator for Montana,NA,2025-01-03,NA,Democrat,202-224-2644,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MT,Sen.,Senator,https://www.tester.senate.gov,311 Hart Senate Office Building Washington DC 20510,https://www.tester.senate.gov/?p=email_senator,311 Hart Senate Office Building,http://www.tester.senate.gov/rss/?p=hot_topic,,NA,NA,T000464,1956-08-21,1020176,NA,Jon,male,Male,Tester,https://www.govtrack.us/congress/members/jon_tester/412244,,Sen. Jon Tester [D-MT],,,N00027605,NA,"Tester, Jon (Sen.) [D-MT]",SenatorTester,senatorjontester
NA,,TRUE,Senior Senator for Pennsylvania,NA,2025-01-03,NA,Democrat,202-224-6324,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,PA,Sen.,Senator,https://www.casey.senate.gov,393 Russell Senate Office Building Washington DC 20510,https://www.casey.senate.gov/contact,393 Russell Senate Office Building,http://www.casey.senate.gov/rss/feeds/?all,,NA,NA,C001070,1960-04-13,47036,NA,Robert,male,Male,Casey,https://www.govtrack.us/congress/members/robert_casey/412246,P.,Sen. Robert “Bob” Casey [D-PA],Jr.,Bob,N00027503,NA,"Casey, Robert “Bob” (Sen.) [D-PA]",SenBobCasey,SenatorBobCasey
NA,,TRUE,Junior Senator for Rhode Island,NA,2025-01-03,NA,Democrat,202-224-2921,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,RI,Sen.,Senator,https://www.whitehouse.senate.gov,530 Hart Senate Office Building Washington DC 20510,https://www.whitehouse.senate.gov/contact/email-sheldon,530 Hart Senate Office Building,http://www.whitehouse.senate.gov/rss/feeds/?type=all&amp;cachebuster=1,,NA,NA,W000802,1955-10-20,92235,NA,Sheldon,male,Male,Whitehouse,https://www.govtrack.us/congress/members/sheldon_whitehouse/412247,,Sen. Sheldon Whitehouse [D-RI],,,N00027533,NA,"Whitehouse, Sheldon (Sen.) [D-RI]",SenWhitehouse,SenatorWhitehouse
NA,,TRUE,Senior Senator for Wyoming,NA,2025-01-03,Senate Republican Conference Chair,Republican,202-224-6441,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,WY,Sen.,Senator,https://www.barrasso.senate.gov,307 Dirksen Senate Office Building Washington DC 20510,https://www.barrasso.senate.gov/public/index.cfm/contact-form,307 Dirksen Senate Office Building,http://www.barrasso.senate.gov/public/index.cfm?FuseAction=Rss.Feed,,NA,NA,B001261,1952-07-21,1024777,NA,John,male,Male,Barrasso,https://www.govtrack.us/congress/members/john_barrasso/412251,A.,Sen. John Barrasso [R-WY],,,N00006236,NA,"Barrasso, John (Sen.) [R-WY]",SenJohnBarrasso,barrassowyo
NA,,TRUE,Senior Senator for New Mexico,NA,2025-01-03,NA,Democrat,202-224-5521,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,NM,Sen.,Senator,https://www.heinrich.senate.gov,709 Hart Senate Office Building Washington DC 20510,https://www.heinrich.senate.gov/contact,709 Hart Senate Office Building,NA,,NA,NA,H001046,1971-10-17,1030686,NA,Martin,male,Male,Heinrich,https://www.govtrack.us/congress/members/martin_heinrich/412281,,Sen. Martin Heinrich [D-NM],,,N00029835,NA,"Heinrich, Martin (Sen.) [D-NM]",MartinHeinrich,SenMartinHeinrich
Democrat,,TRUE,Senior Senator for West Virginia,NA,2025-01-03,Senate Democratic Policy & Communications Committee Vice Chair,Independent,202-224-3954,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,WV,Sen.,Senator,https://www.manchin.senate.gov,306 Hart Senate Office Building Washington DC 20510,https://www.manchin.senate.gov/public/index.cfm/contact-form,306 Hart Senate Office Building,http://www.manchin.senate.gov/public/index.cfm/rss/feed,,NA,NA,M001183,1947-08-24,62864,NA,Joe,male,Male,Manchin,https://www.govtrack.us/congress/members/joe_manchin/412391,,Sen. Joe Manchin [I-WV],III,,N00032838,NA,"Manchin, Joe (Sen.) [I-WV]",Sen_JoeManchin,SenatorJoeManchin
Democrat,,TRUE,Senior Senator for Arizona,NA,2025-01-03,NA,Independent,202-224-4521,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,AZ,Sen.,Senator,https://www.sinema.senate.gov,317 Hart Senate Office Building Washington DC 20510,https://www.sinema.senate.gov/contact-kyrsten,317 Hart Senate Office Building,NA,,NA,NA,S001191,1976-07-12,68489,NA,Kyrsten,female,Female,Sinema,https://www.govtrack.us/congress/members/kyrsten_sinema/412509,,Sen. Kyrsten Sinema [I-AZ],,,N00033983,NA,"Sinema, Kyrsten (Sen.) [I-AZ]",SenatorSinema,repsinema
NA,,TRUE,Senior Senator for Massachusetts,NA,2025-01-03,Senate Democratic Conference Vice Chair,Democrat,202-224-4543,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MA,Sen.,Senator,https://www.warren.senate.gov,309 Hart Senate Office Building Washington DC 20510,https://www.warren.senate.gov/?p=email_senator,309 Hart Senate Office Building,http://www.warren.senate.gov/rss/?p=hot_topic,,NA,NA,W000817,1949-06-22,1023023,NA,Elizabeth,female,Female,Warren,https://www.govtrack.us/congress/members/elizabeth_warren/412542,,Sen. Elizabeth Warren [D-MA],,,N00033492,NA,"Warren, Elizabeth (Sen.) [D-MA]",SenWarren,senelizabethwarren
Democrat,,TRUE,Junior Senator for Maine,NA,2025-01-03,NA,Independent,202-224-5344,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,ME,Sen.,Senator,https://www.king.senate.gov,133 Hart Senate Office Building Washington DC 20510,https://www.king.senate.gov/contact,133 Hart Senate Office Building,http://www.king.senate.gov/rss/feeds/?type=all,,NA,NA,K000383,1944-03-31,37413,NA,Angus,male,Male,King,https://www.govtrack.us/congress/members/angus_king/412545,S.,Sen. Angus King [I-ME],Jr.,,N00034580,NA,"King, Angus (Sen.) [I-ME]",SenAngusKing,SenatorAngusKing
NA,,TRUE,Junior Senator for North Dakota,NA,2025-01-03,NA,Republican,202-224-2043,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,ND,Sen.,Senator,https://www.cramer.senate.gov,313 Hart Senate Office Building Washington DC 20510,https://www.cramer.senate.gov/contact/contact-kevin,313 Hart Senate Office Building,NA,,NA,NA,C001096,1961-01-21,7600,NA,Kevin,male,Male,Cramer,https://www.govtrack.us/congress/members/kevin_cramer/412555,,Sen. Kevin Cramer [R-ND],,,N00004614,NA,"Cramer, Kevin (Sen.) [R-ND]",SenKevinCramer,kevincramer
NA,,TRUE,Senior Senator for Nebraska,NA,2025-01-03,NA,Republican,202-224-6551,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,NE,Sen.,Senator,https://www.fischer.senate.gov,448 Russell Senate Office Building Washington DC 20510,https://www.fischer.senate.gov/public/index.cfm/contact,448 Russell Senate Office Building,http://www.fischer.senate.gov/public/index.cfm/rss/feed,,NA,NA,F000463,1951-03-01,1034067,NA,Deb,female,Female,Fischer,https://www.govtrack.us/congress/members/deb_fischer/412556,,Sen. Deb Fischer [R-NE],,,N00033443,NA,"Fischer, Deb (Sen.) [R-NE]",SenatorFischer,senatordebfischer
NA,,TRUE,Junior Senator for Texas,NA,2025-01-03,NA,Republican,202-224-5922,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,TX,Sen.,Senator,https://www.cruz.senate.gov,167 Russell Senate Office Building Washington DC 20510,https://www.cruz.senate.gov/?p=form&id=16,167 Russell Senate Office Building,NA,,NA,NA,C001098,1970-12-22,1019953,NA,Ted,male,Male,Cruz,https://www.govtrack.us/congress/members/ted_cruz/412573,,Sen. Ted Cruz [R-TX],,,N00033085,NA,"Cruz, Ted (Sen.) [R-TX]",SenTedCruz,sentedcruz
NA,,TRUE,Junior Senator for Virginia,NA,2025-01-03,NA,Democrat,202-224-4024,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,VA,Sen.,Senator,https://www.kaine.senate.gov,231 Russell Senate Office Building Washington DC 20510,https://www.kaine.senate.gov/contact,231 Russell Senate Office Building,http://www.kaine.senate.gov/rss/feeds/?type=all,,NA,NA,K000384,1958-02-26,49219,NA,Timothy,male,Male,Kaine,https://www.govtrack.us/congress/members/timothy_kaine/412582,,Sen. Timothy “Tim” Kaine [D-VA],,Tim,N00033177,NA,"Kaine, Timothy “Tim” (Sen.) [D-VA]",NA,SenatorTimKaine
NA,,TRUE,Junior Senator for Nevada,NA,2025-01-03,NA,Democrat,202-224-6244,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,NV,Sen.,Senator,https://www.rosen.senate.gov,713 Hart Senate Office Building Washington DC 20510,https://www.rosen.senate.gov/contact_jacky,713 Hart Senate Office Building,NA,,NA,NA,R000608,1957-08-02,104738,NA,Jacky,female,Female,Rosen,https://www.govtrack.us/congress/members/jacky_rosen/412715,,Sen. Jacky Rosen [D-NV],,,N00038734,NA,"Rosen, Jacky (Sen.) [D-NV]",SenJackyRosen,NA
NA,,TRUE,Junior Senator for Florida,NA,2025-01-03,NA,Republican,202-224-5274,senator,Senator,class1,Class 1,junior,Junior,2019-01-08,FL,Sen.,Senator,https://www.rickscott.senate.gov,110 Hart Senate Office Building Washington DC 20510,https://www.rickscott.senate.gov/contact/contact,110 Hart Senate Office Building,NA,,NA,NA,S001217,1952-12-01,NA,NA,Rick,male,Male,Scott,https://www.govtrack.us/congress/members/rick_scott/412838,,Sen. Rick Scott [R-FL],,,N00043290,NA,"Scott, Rick (Sen.) [R-FL]",SenRickScott,NA
NA,,TRUE,Junior Senator for Indiana,NA,2025-01-03,NA,Republican,202-224-4814,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,IN,Sen.,Senator,https://www.braun.senate.gov,404 Russell Senate Office Building Washington DC 20510,https://www.braun.senate.gov/contact-mike,404 Russell Senate Office Building,NA,,NA,NA,B001310,1954-03-24,NA,NA,Mike,male,Male,Braun,https://www.govtrack.us/congress/members/mike_braun/412839,,Sen. Mike Braun [R-IN],,,N00041731,NA,"Braun, Mike (Sen.) [R-IN]",SenatorBraun,NA
NA,,TRUE,Senior Senator for Missouri,NA,2025-01-03,NA,Republican,202-224-6154,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MO,Sen.,Senator,https://www.hawley.senate.gov,115 Russell Senate Office Building Washington DC 20510,https://www.hawley.senate.gov/contact-senator-hawley,115 Russell Senate Office Building,NA,,NA,NA,H001089,1979-12-31,NA,NA,Joshua,male,Male,Hawley,https://www.govtrack.us/congress/members/joshua_hawley/412840,,Sen. Joshua “Josh” Hawley [R-MO],,Josh,N00041620,NA,"Hawley, Joshua “Josh” (Sen.) [R-MO]",SenHawleyPress,NA
