caucus,congress_numbers,current,description,district,enddate,leadership_title,party,phone,role_type,role_type_label,senator_class,senator_class_label,senator_rank,senator_rank_label,startdate,state,title,title_long,website,extra.address,extra.contact_form,extra.office,extra.rss_url,extra.party_affiliations,extra.end-type,extra.how,person.bioguideid,person.birthday,person.cspanid,person.fediverse_webfinger,person.firstname,person.gender,person.gender_label,person.lastname,person.link,person.middlename,person.name,person.namemod,person.nickname,person.osid,person.pvsid,person.sortname,person.twitterid,person.youtubeid
NA,,TRUE,Junior Senator for Utah,NA,2025-01-03,NA,Republican,202-224-5251,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,UT,Sen.,Senator,https://www.romney.senate.gov,354 Russell Senate Office Building Washington DC 20510,https://www.romney.senate.gov/contact-senator-romney,354 Russell Senate Office Building,NA,,NA,NA,R000615,1947-03-12,NA,NA,Mitt,male,Male,Romney,https://www.govtrack.us/congress/members/mitt_romney/412841,,Sen. Mitt Romney [R-UT],,,N00000286,NA,"Romney, Mitt (Sen.) [R-UT]",SenatorRomney,NA
NA,,TRUE,Senior Senator for Maine,NA,2027-01-03,NA,Republican,202-224-2523,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,ME,Sen.,Senator,https://www.collins.senate.gov,413 Dirksen Senate Office Building Washington DC 20510,https://www.collins.senate.gov/contact,413 Dirksen Senate Office Building,http://www.collins.senate.gov/public/?a=rss.feed,,NA,NA,C001035,1952-12-07,45738,NA,Susan,female,Female,Collins,https://www.govtrack.us/congress/members/susan_collins/300025,M.,Sen. Susan Collins [R-ME],,,N00000491,NA,"Collins, Susan (Sen.) [R-ME]",SenatorCollins,SenatorSusanCollins
NA,,TRUE,Senior Senator for Texas,NA,2027-01-03,NA,Republican,202-224-2934,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,TX,Sen.,Senator,https://www.cornyn.senate.gov,517 Hart Senate Office Building Washington DC 20510,https://www.cornyn.senate.gov/contact,517 Hart Senate Office Building,http://www.cornyn.senate.gov/public/?a=rss.feed,,NA,NA,C001056,1952-02-02,93131,NA,John,male,Male,Cornyn,https://www.govtrack.us/congress/members/john_cornyn/300027,,Sen. John Cornyn [R-TX],,,N00024852,NA,"Cornyn, John (Sen.) [R-TX]",JohnCornyn,senjohncornyn
NA,,TRUE,Senior Senator for Illinois,NA,2027-01-03,Senate Majority Whip,Democrat,202-224-2152,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,IL,Sen.,Senator,https://www.durbin.senate.gov,711 Hart Senate Office Building Washington DC 20510,https://www.durbin.senate.gov/contact/,711 Hart Senate Office Building,http://durbin.senate.gov/public/index.cfm/rss/feed,,NA,NA,D000563,1944-11-21,6741,NA,Richard,male,Male,Durbin,https://www.govtrack.us/congress/members/richard_durbin/300038,J.,Sen. Richard Durbin [D-IL],,,N00004981,NA,"Durbin, Richard (Sen.) [D-IL]",SenatorDurbin,SenatorDurbin
NA,,TRUE,Senior Senator for South Carolina,NA,2027-01-03,NA,Republican,202-224-5972,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,SC,Sen.,Senator,https://www.lgraham.senate.gov/public,211 Russell Senate Office Building Washington DC 20510,https://www.lgraham.senate.gov/public/index.cfm/e-mail-senator-graham,211 Russell Senate Office Building,http://www.lgraham.senate.gov/public/index.cfm?FuseAction=Rss.Feed,,NA,NA,G000359,1955-07-09,36782,NA,Lindsey,male,Male,Graham,https://www.govtrack.us/congress/members/lindsey_graham/300047,O.,Sen. Lindsey Graham [R-SC],,,N00009975,NA,"Graham, Lindsey (Sen.) [R-SC]",GrahamBlog,USSenLindseyGraham
NA,,TRUE,Senior Senator for Kentucky,NA,2027-01-03,Senate Minority Leader,Republican,202-224-2541,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,KY,Sen.,Senator,https://www.mcconnell.senate.gov,317 Russell Senate Office Building Washington DC 20510,https://www.mcconnell.senate.gov/public/index.cfm?p=contact,317 Russell Senate Office Building,http://www.mcconnell.senate.gov/public/?a=rss.feed,,NA,NA,M000355,1942-02-20,2351,NA,Mitch,male,Male,McConnell,https://www.govtrack.us/congress/members/mitch_mcconnell/300072,,Sen. Mitch McConnell [R-KY],,,N00003389,NA,"McConnell, Mitch (Sen.) [R-KY]",McConnellPress,NA
NA,,TRUE,Junior Senator for Oregon,NA,2027-01-03,NA,Democrat,202-224-3753,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,OR,Sen.,Senator,https://www.merkley.senate.gov,531 Hart Senate Office Building Washington DC 20510,https://www.merkley.senate.gov/contact/,531 Hart Senate Office Building,http://www.merkley.senate.gov/rss/,,NA,NA,M001176,1956-10-24,1029842,NA,Jeff,male,Male,Merkley,https://www.govtrack.us/congress/members/jeff_merkley/412325,,Sen. Jeff Merkley [D-OR],,,N00029303,NA,"Merkley, Jeff (Sen.) [D-OR]",SenJeffMerkley,SenatorJeffMerkley
NA,,TRUE,Senior Senator for Rhode Island,NA,2027-01-03,NA,Democrat,202-224-4642,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,RI,Sen.,Senator,https://www.reed.senate.gov,728 Hart Senate Office Building Washington DC 20510,https://www.reed.senate.gov/contact/,728 Hart Senate Office Building,https://www.reed.senate.gov//rss/feeds/?type=all,,NA,NA,R000122,1949-11-12,24239,NA,John,male,Male,Reed,https://www.govtrack.us/congress/members/john_reed/300081,F.,Sen. John F. “Jack” Reed [D-RI],,Jack,N00000362,NA,"Reed, John F. “Jack” (Sen.) [D-RI]",SenJackReed,SenatorReed
NA,,TRUE,Junior Senator for Idaho,NA,2027-01-03,NA,Republican,202-224-2752,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,ID,Sen.,Senator,https://www.risch.senate.gov,483 Russell Senate Office Building Washington DC 20510,https://www.risch.senate.gov/public/index.cfm?p=Email,483 Russell Senate Office Building,NA,,NA,NA,R000584,1943-05-03,1020034,NA,James,male,Male,Risch,https://www.govtrack.us/congress/members/james_risch/412322,E.,Sen. James Risch [R-ID],,,N00029441,NA,"Risch, James (Sen.) [R-ID]",SenatorRisch,SenatorJamesRisch
NA,,TRUE,Senior Senator for New Hampshire,NA,2027-01-03,NA,Democrat,202-224-2841,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,NH,Sen.,Senator,https://www.shaheen.senate.gov,506 Hart Senate Office Building Washington DC 20510,https://www.shaheen.senate.gov/contact/contact-jeanne,506 Hart Senate Office Building,http://www.shaheen.senate.gov/rss/,,NA,NA,S001181,1947-01-28,22850,NA,Jeanne,female,Female,Shaheen,https://www.govtrack.us/congress/members/jeanne_shaheen/412323,,Sen. Jeanne Shaheen [D-NH],,,N00024790,NA,"Shaheen, Jeanne (Sen.) [D-NH]",SenatorShaheen,senatorshaheen
NA,,TRUE,Senior Senator for Virginia,NA,2027-01-03,Senate Democratic Conference Vice Chair,Democrat,202-224-2023,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,VA,Sen.,Senator,https://www.warner.senate.gov,703 Hart Senate Office Building Washington DC 20510,https://www.warner.senate.gov/public/index.cfm?p=Contact,703 Hart Senate Office Building,http://www.warner.senate.gov/public/?a=rss.feed,,NA,NA,W000805,1954-12-15,7630,NA,Mark,male,Male,Warner,https://www.govtrack.us/congress/members/mark_warner/412321,R.,Sen. Mark Warner [D-VA],,,N00002097,NA,"Warner, Mark (Sen.) [D-VA]",MarkWarner,SenatorMarkWarner
NA,,TRUE,Junior Senator for Delaware,NA,2027-01-03,NA,Democrat,202-224-5042,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,DE,Sen.,Senator,https://www.coons.senate.gov,218 Russell Senate Office Building Washington DC 20510,https://www.coons.senate.gov/contact,218 Russell Senate Office Building,http://www.coons.senate.gov/rss/feeds/?type=all,,NA,NA,C001088,1963-09-09,9269028,NA,Christopher,male,Male,Coons,https://www.govtrack.us/congress/members/christopher_coons/412390,Andrew,Sen. Christopher Coons [D-DE],,,N00031820,NA,"Coons, Christopher (Sen.) [D-DE]",ChrisCoons,senatorchriscoons
NA,,TRUE,Junior Senator for West Virginia,NA,2027-01-03,Senate Republican Conference Vice Chair,Republican,202-224-6472,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,WV,Sen.,Senator,https://www.capito.senate.gov,170 Russell Senate Office Building Washington DC 20510,https://www.capito.senate.gov/contact/contact-shelley,170 Russell Senate Office Building,NA,,NA,NA,C001047,1953-11-26,83737,NA,Shelley,female,Female,Capito,https://www.govtrack.us/congress/members/shelley_capito/400061,Moore,Sen. Shelley Moore Capito [R-WV],,,N00009771,NA,"Capito, Shelley (Sen.) [R-WV]",SenCapito,NA
NA,,TRUE,Senior Senator for Louisiana,NA,2027-01-03,NA,Republican,202-224-5824,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,LA,Sen.,Senator,https://www.cassidy.senate.gov,455 Dirksen Senate Office Building Washington DC 20510,https://www.cassidy.senate.gov/contact,455 Dirksen Senate Office Building,NA,,NA,NA,C001075,1957-09-28,1030546,NA,Bill,male,Male,Cassidy,https://www.govtrack.us/congress/members/bill_cassidy/412269,,Sen. Bill Cassidy [R-LA],,,N00030245,NA,"Cassidy, Bill (Sen.) [R-LA]",SenBillCassidy,SenatorBillCassidy
NA,,TRUE,Junior Senator for New Mexico,NA,2027-01-03,NA,Democrat,202-224-6621,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,NM,Sen.,Senator,https://www.lujan.senate.gov,498 Russell Senate Office Building Washington DC 20510,https://www.lujan.senate.gov/contact/,498 Russell Senate Office Building,NA,,NA,NA,L000570,1972-06-07,1031351,NA,Ben,male,Male,Luján,https://www.govtrack.us/congress/members/ben_lujan/412293,Ray,Sen. Ben Ray Luján [D-NM],,,N00029562,NA,"Luján, Ben (Sen.) [D-NM]",SenatorLujan,NA
NA,,TRUE,Junior Senator for Massachusetts,NA,2027-01-03,NA,Democrat,202-224-2742,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MA,Sen.,Senator,https://www.markey.senate.gov,255 Dirksen Senate Office Building Washington DC 20510,https://www.markey.senate.gov/contact,255 Dirksen Senate Office Building,NA,,NA,NA,M000133,1946-07-11,260,NA,Edward,male,Male,Markey,https://www.govtrack.us/congress/members/edward_markey/400253,J.,Sen. Edward “Ed” Markey [D-MA],,Ed,N00000270,NA,"Markey, Edward “Ed” (Sen.) [D-MA]",SenMarkey,RepMarkey
NA,,TRUE,Junior Senator for Michigan,NA,2027-01-03,NA,Democrat,202-224-6221,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MI,Sen.,Senator,https://www.peters.senate.gov,724 Hart Senate Office Building Washington DC 20510,https://www.peters.senate.gov/contact/email-gary,724 Hart Senate Office Building,NA,,NA,NA,P000595,1958-12-01,50199,NA,Gary,male,Male,Peters,https://www.govtrack.us/congress/members/gary_peters/412305,C.,Sen. Gary Peters [D-MI],,,N00029277,NA,"Peters, Gary (Sen.) [D-MI]",SenGaryPeters,RepGaryPeters
NA,,TRUE,Junior Senator for Arkansas,NA,2027-01-03,NA,Republican,202-224-2353,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,AR,Sen.,Senator,https://www.cotton.senate.gov,326 Russell Senate Office Building Washington DC 20510,https://www.cotton.senate.gov/contact/contact-tom,326 Russell Senate Office Building,NA,,NA,NA,C001095,1977-05-13,63928,NA,Tom,male,Male,Cotton,https://www.govtrack.us/congress/members/tom_cotton/412508,,Sen. Tom Cotton [R-AR],,,N00033363,NA,"Cotton, Tom (Sen.) [R-AR]",SenTomCotton,RepTomCotton
NA,,TRUE,Junior Senator for Montana,NA,2027-01-03,NA,Republican,202-224-2651,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MT,Sen.,Senator,https://www.daines.senate.gov,320 Hart Senate Office Building Washington DC 20510,https://www.daines.senate.gov/connect/email-steve,320 Hart Senate Office Building,NA,,NA,NA,D000618,1962-08-20,1034037,NA,Steve,male,Male,Daines,https://www.govtrack.us/congress/members/steve_daines/412549,,Sen. Steve Daines [R-MT],,,N00033054,NA,"Daines, Steve (Sen.) [R-MT]",SteveDaines,SteveDainesMT
NA,,TRUE,Junior Senator for New Jersey,NA,2027-01-03,Senate Democratic Policy & Communications Committee Vice Chair,Democrat,202-224-3224,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,NJ,Sen.,Senator,https://www.booker.senate.gov,717 Hart Senate Office Building Washington DC 20510,https://www.booker.senate.gov/?p=contact,717 Hart Senate Office Building,NA,,NA,NA,B001288,1969-04-27,84679,NA,Cory,male,Male,Booker,https://www.govtrack.us/congress/members/cory_booker/412598,Anthony,Sen. Cory Booker [D-NJ],,,N00035267,NA,"Booker, Cory (Sen.) [D-NJ]",SenBooker,SenCoryBooker
NA,,TRUE,Junior Senator for Alaska,NA,2027-01-03,NA,Republican,202-224-3004,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,AK,Sen.,Senator,https://www.sullivan.senate.gov,302 Hart Senate Office Building Washington DC 20510,https://www.sullivan.senate.gov/contact/email,302 Hart Senate Office Building,NA,,NA,NA,S001198,1964-11-13,1023262,NA,Dan,male,Male,Sullivan,https://www.govtrack.us/congress/members/dan_sullivan/412665,,Sen. Dan Sullivan [R-AK],,,N00035774,NA,"Sullivan, Dan (Sen.) [R-AK]",SenDanSullivan,NA
NA,,TRUE,Junior Senator for Iowa,NA,2027-01-03,Senate Republican Policy Committee Chair,Republican,202-224-3254,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,IA,Sen.,Senator,https://www.ernst.senate.gov,260 Russell Senate Office Building Washington DC 20510,https://www.ernst.senate.gov/public/index.cfm/contact,260 Russell Senate Office Building,NA,,NA,NA,E000295,1970-07-01,75342,NA,Joni,female,Female,Ernst,https://www.govtrack.us/congress/members/joni_ernst/412667,,Sen. Joni Ernst [R-IA],,,N00035483,NA,"Ernst, Joni (Sen.) [R-IA]",SenJoniErnst,NA
NA,,TRUE,Senior Senator for North Carolina,NA,2027-01-03,NA,Republican,202-224-6342,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,NC,Sen.,Senator,https://www.tillis.senate.gov,113 Dirksen Senate Office Building Washington DC 20510,https://www.tillis.senate.gov/public/index.cfm/email-me,113 Dirksen Senate Office Building,NA,,NA,NA,T000476,1960-08-30,77055,NA,Thom,male,Male,Tillis,https://www.govtrack.us/congress/members/thom_tillis/412668,,Sen. Thom Tillis [R-NC],,,N00035492,NA,"Tillis, Thom (Sen.) [R-NC]",SenThomTillis,NA
NA,,TRUE,Junior Senator for South Dakota,NA,2027-01-03,NA,Republican,202-224-5842,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,SD,Sen.,Senator,https://www.rounds.senate.gov,716 Hart Senate Office Building Washington DC 20510,https://www.rounds.senate.gov/contact/email-mike,716 Hart Senate Office Building,NA,,NA,NA,R000605,1954-10-24,78317,NA,Mike,male,Male,Rounds,https://www.govtrack.us/congress/members/mike_rounds/412669,,Sen. Mike Rounds [R-SD],,,N00035187,NA,"Rounds, Mike (Sen.) [R-SD]",SenatorRounds,NA
NA,,TRUE,Junior Senator for Kansas,NA,2027-01-03,NA,Republican,202-224-4774,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,KS,Sen.,Senator,https://www.marshall.senate.gov,479A Russell Senate Office Building Washington DC 20510,https://www.marshall.senate.gov/contact/,479a Russell Senate Office Building,NA,,NA,NA,M001198,1960-08-09,103425,NA,Roger,male,Male,Marshall,https://www.govtrack.us/congress/members/roger_marshall/412704,,Sen. Roger Marshall [R-KS],,,N00037034,NA,"Marshall, Roger (Sen.) [R-KS]",SenatorMarshall,NA
NA,,TRUE,Junior Senator for Minnesota,NA,2027-01-03,NA,Democrat,202-224-5641,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MN,Sen.,Senator,https://www.smith.senate.gov,720 Hart Senate Office Building Washington DC 20510,https://www.smith.senate.gov/share-your-opinion/,720 Hart Senate Office Building,NA,,NA,NA,S001203,1958-03-04,111313,NA,Tina,female,Female,Smith,https://www.govtrack.us/congress/members/tina_smith/412742,Flint,Sen. Tina Smith [D-MN],,,N00042353,NA,"Smith, Tina (Sen.) [D-MN]",SenTinaSmith,NA
NA,,TRUE,Junior Senator for Mississippi,NA,2027-01-03,NA,Republican,202-224-5054,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MS,Sen.,Senator,https://www.hydesmith.senate.gov,702 Hart Senate Office Building Washington DC 20510,https://www.hydesmith.senate.gov/contact-senator,702 Hart Senate Office Building,NA,,NA,NA,H001079,1959-05-10,113208,NA,Cindy,female,Female,Hyde-Smith,https://www.govtrack.us/congress/members/cindy_hyde_smith/412743,,Sen. Cindy Hyde-Smith [R-MS],,,N00043298,NA,"Hyde-Smith, Cindy (Sen.) [R-MS]",SenHydeSmith,NA
NA,,TRUE,Junior Senator for Wyoming,NA,2027-01-03,NA,Republican,202-224-3424,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,WY,Sen.,Senator,https://www.lummis.senate.gov,127A Russell Senate Office Building Washington DC 20510,https://www.lummis.senate.gov/contact/contact-form/,127a Russell Senate Office Building,NA,,NA,NA,L000571,1954-09-10,1031365,NA,Cynthia,female,Female,Lummis,https://www.govtrack.us/congress/members/cynthia_lummis/412294,M.,Sen. Cynthia Lummis [R-WY],,,N00029788,NA,"Lummis, Cynthia (Sen.) [R-WY]",SenLummis,NA
NA,,TRUE,Senior Senator for Alabama,NA,2027-01-03,NA,Republican,202-224-4124,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,AL,Sen.,Senator,https://www.tuberville.senate.gov,455 Russell Senate Office Building Washington DC 20510,https://www.tuberville.senate.gov/contact/contact-form/,455 Russell Senate Office Building,NA,,NA,NA,T000278,1954-09-18,NA,NA,Tommy,male,Male,Tuberville,https://www.govtrack.us/congress/members/tommy_tuberville/456796,Hawley,Sen. Tommy Tuberville [R-AL],,,N00044434,NA,"Tuberville, Tommy (Sen.) [R-AL]",SenTuberville,NA
NA,,TRUE,Junior Senator for Colorado,NA,2027-01-03,NA,Democrat,202-224-5941,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,CO,Sen.,Senator,https://www.hickenlooper.senate.gov,374 Russell Senate Office Building Washington DC 20510,https://www.hickenlooper.senate.gov/contact/,374 Russell Senate Office Building,NA,,NA,NA,H000273,1952-02-07,NA,NA,John,male,Male,Hickenlooper,https://www.govtrack.us/congress/members/john_hickenlooper/456797,Wright,Sen. John Hickenlooper [D-CO],,,N00044206,NA,"Hickenlooper, John (Sen.) [D-CO]",SenatorHick,NA
NA,,TRUE,Junior Senator for Tennessee,NA,2027-01-03,NA,Republican,202-224-4944,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,TN,Sen.,Senator,https://www.hagerty.senate.gov,251 Russell Senate Office Building Washington DC 20510,https://www.hagerty.senate.gov/email-me/,251 Russell Senate Office Building,NA,,NA,NA,H000601,1959-08-14,NA,NA,Bill,male,Male,Hagerty,https://www.govtrack.us/congress/members/bill_hagerty/456798,Francis,Sen. Bill Hagerty [R-TN],,,N00045369,NA,"Hagerty, Bill (Sen.) [R-TN]",SenatorHagerty,NA
NA,,TRUE,Senior Senator for Georgia,NA,2027-01-03,NA,Democrat,202-224-3521,senator,Senator,class2,Class 2,senior,Senior,2021-01-20,GA,Sen.,Senator,https://www.ossoff.senate.gov,303 Hart Senate Office Building Washington DC 20510,https://www.ossoff.senate.gov/contact-us/,303 Hart Senate Office Building,NA,,NA,NA,O000174,1987-02-16,NA,NA,Jon,male,Male,Ossoff,https://www.govtrack.us/congress/members/jon_ossoff/456857,,Sen. Jon Ossoff [D-GA],,,N00040675,NA,"Ossoff, Jon (Sen.) [D-GA]",SenOssoff,NA
NA,,TRUE,Senior Senator for Colorado,NA,2029-01-03,NA,Democrat,202-224-5852,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,CO,Sen.,Senator,https://www.bennet.senate.gov/public,261 Russell Senate Office Building Washington DC 20510,https://www.bennet.senate.gov/public/index.cfm/contact,261 Russell Senate Office Building,http://www.bennet.senate.gov/rss/feeds/?type=news,,NA,NA,B001267,1964-11-28,1031622,NA,Michael,male,Male,Bennet,https://www.govtrack.us/congress/members/michael_bennet/412330,F.,Sen. Michael Bennet [D-CO],,,N00030608,NA,"Bennet, Michael (Sen.) [D-CO]",SenatorBennet,SenatorBennet
NA,,TRUE,Senior Senator for Connecticut,NA,2029-01-03,NA,Democrat,202-224-2823,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,CT,Sen.,Senator,https://www.blumenthal.senate.gov,706 Hart Senate Office Building Washington DC 20510,https://www.blumenthal.senate.gov/contact/,706 Hart Senate Office Building,http://www.blumenthal.senate.gov/rss/feeds/?type=all,,NA,NA,B001277,1946-02-13,21799,NA,Richard,male,Male,Blumenthal,https://www.govtrack.us/congress/members/richard_blumenthal/412490,,Sen. Richard Blumenthal [D-CT],,,N00031685,NA,"Blumenthal, Richard (Sen.) [D-CT]",SenBlumenthal,SenatorBlumenthal
