caucus,congress_numbers,current,description,district,enddate,leadership_title,party,phone,role_type,role_type_label,senator_class,senator_class_label,senator_rank,senator_rank_label,startdate,state,title,title_long,website,extra.address,extra.contact_form,extra.office,extra.rss_url,extra.party_affiliations,extra.end-type,extra.how,person.bioguideid,person.birthday,person.cspanid,person.fediverse_webfinger,person.firstname,person.gender,person.gender_label,person.lastname,person.link,person.middlename,person.name,person.namemod,person.nickname,person.osid,person.pvsid,person.sortname,person.twitterid,person.youtubeid
NA,,TRUE,Senior Senator for Arkansas,NA,2029-01-03,NA,Republican,202-224-4843,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,AR,Sen.,Senator,https://www.boozman.senate.gov/public,555 Dirksen Senate Office Building Washington DC 20510,https://www.boozman.senate.gov/public/index.cfm/contact,555 Dirksen Senate Office Building,http://www.boozman.senate.gov/public/index.cfm/rss/feed,,NA,NA,B001236,1950-12-10,92069,NA,John,male,Male,Boozman,https://www.govtrack.us/congress/members/john_boozman/400040,,Sen. John Boozman [R-AR],,,N00013873,NA,"Boozman, John (Sen.) [R-AR]",JohnBoozman,BoozmanPressOffice
NA,,TRUE,Senior Senator for Idaho,NA,2029-01-03,NA,Republican,202-224-6142,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,ID,Sen.,Senator,https://www.crapo.senate.gov,239 Dirksen Senate Office Building Washington DC 20510,https://www.crapo.senate.gov/contact,239 Dirksen Senate Office Building,NA,,NA,NA,C000880,1951-05-20,26440,NA,Michael,male,Male,Crapo,https://www.govtrack.us/congress/members/michael_crapo/300030,D.,Sen. Michael “Mike” Crapo [R-ID],,Mike,N00006267,NA,"Crapo, Michael “Mike” (Sen.) [R-ID]",MikeCrapo,senatorcrapo
NA,,TRUE,Senior Senator for Iowa,NA,2029-01-03,NA,Republican,202-224-3744,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,IA,Sen.,Senator,https://www.grassley.senate.gov,135 Hart Senate Office Building Washington DC 20510,https://www.grassley.senate.gov/contact,135 Hart Senate Office Building,http://grassley.senate.gov/customcf/rss_feed.cfm,,NA,NA,G000386,1933-09-17,1167,NA,Charles,male,Male,Grassley,https://www.govtrack.us/congress/members/charles_grassley/300048,E.,Sen. Charles “Chuck” Grassley [R-IA],,Chuck,N00001758,NA,"Grassley, Charles “Chuck” (Sen.) [R-IA]",ChuckGrassley,senchuckgrassley
NA,,TRUE,Senior Senator for North Dakota,NA,2029-01-03,NA,Republican,202-224-2551,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,ND,Sen.,Senator,https://www.hoeven.senate.gov,338 Russell Senate Office Building Washington DC 20510,https://www.hoeven.senate.gov/contact/contact-the-senator,338 Russell Senate Office Building,http://www.hoeven.senate.gov/public/index.cfm/rss/feed,,NA,NA,H001061,1957-03-13,85233,NA,John,male,Male,Hoeven,https://www.govtrack.us/congress/members/john_hoeven/412494,,Sen. John Hoeven [R-ND],,,N00031688,NA,"Hoeven, John (Sen.) [R-ND]",SenJohnHoeven,senatorjohnhoevennd
NA,,TRUE,Senior Senator for Wisconsin,NA,2029-01-03,NA,Republican,202-224-5323,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,WI,Sen.,Senator,https://www.ronjohnson.senate.gov,328 Hart Senate Office Building Washington DC 20510,https://www.ronjohnson.senate.gov/public/index.cfm/email-the-senator,328 Hart Senate Office Building,http://www.ronjohnson.senate.gov/public/index.cfm/rss/feed,,NA,NA,J000293,1955-04-08,62835,NA,Ron,male,Male,Johnson,https://www.govtrack.us/congress/members/ron_johnson/412496,,Sen. Ron Johnson [R-WI],,,N00032546,NA,"Johnson, Ron (Sen.) [R-WI]",SenRonJohnson,SenatorRonJohnson
NA,,TRUE,Senior Senator for Oklahoma,NA,2029-01-03,NA,Republican,202-224-5754,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,OK,Sen.,Senator,https://www.lankford.senate.gov,316 Hart Senate Office Building Washington DC 20510,https://www.lankford.senate.gov/contact/email,316 Hart Senate Office Building,NA,,NA,NA,L000575,1968-03-04,1033847,NA,James,male,Male,Lankford,https://www.govtrack.us/congress/members/james_lankford/412464,,Sen. James Lankford [R-OK],,,N00031129,NA,"Lankford, James (Sen.) [R-OK]",SenatorLankford,SenatorLankford
NA,,TRUE,Senior Senator for Utah,NA,2029-01-03,NA,Republican,202-224-5444,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,UT,Sen.,Senator,https://www.lee.senate.gov,363 Russell Senate Office Building Washington DC 20510,https://www.lee.senate.gov/public/index.cfm/contact,363 Russell Senate Office Building,http://www.lee.senate.gov/public/index.cfm/rss/feed,,NA,NA,L000577,1971-06-04,9267977,NA,Mike,male,Male,Lee,https://www.govtrack.us/congress/members/mike_lee/412495,,Sen. Mike Lee [R-UT],,,N00031696,NA,"Lee, Mike (Sen.) [R-UT]",SenMikeLee,senatormikelee
NA,,TRUE,Senior Senator for Kansas,NA,2029-01-03,NA,Republican,202-224-6521,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,KS,Sen.,Senator,https://www.moran.senate.gov,521 Dirksen Senate Office Building Washington DC 20510,https://www.moran.senate.gov/public/index.cfm/e-mail-jerry,521 Dirksen Senate Office Building,http://www.moran.senate.gov/public/index.cfm/rss/feed/,,NA,NA,M000934,1954-05-29,45469,NA,Jerry,male,Male,Moran,https://www.govtrack.us/congress/members/jerry_moran/400284,,Sen. Jerry Moran [R-KS],,,N00005282,NA,"Moran, Jerry (Sen.) [R-KS]",JerryMoran,senatorjerrymoran
NA,,TRUE,Senior Senator for Alaska,NA,2029-01-03,NA,Republican,202-224-6665,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,AK,Sen.,Senator,https://www.murkowski.senate.gov,522 Hart Senate Office Building Washington DC 20510,https://www.murkowski.senate.gov/public/index.cfm/contact,522 Hart Senate Office Building,http://www.murkowski.senate.gov/public/?a=rss.feed,,NA,NA,M001153,1957-05-22,1004138,NA,Lisa,female,Female,Murkowski,https://www.govtrack.us/congress/members/lisa_murkowski/300075,A.,Sen. Lisa Murkowski [R-AK],,,N00026050,NA,"Murkowski, Lisa (Sen.) [R-AK]",LisaMurkowski,senatormurkowski
NA,,TRUE,Senior Senator for Washington,NA,2029-01-03,President Pro Tempore of the Senate,Democrat,202-224-2621,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,WA,Sen.,Senator,https://www.murray.senate.gov,154 Russell Senate Office Building Washington DC 20510,https://www.murray.senate.gov/write-to-patty/,154 Russell Senate Office Building,http://www.murray.senate.gov/public/?a=rss.feed,,NA,NA,M001111,1950-10-11,25277,NA,Patty,female,Female,Murray,https://www.govtrack.us/congress/members/patty_murray/300076,,Sen. Patty Murray [D-WA],,,N00007876,NA,"Murray, Patty (Sen.) [D-WA]",PattyMurray,SenatorPattyMurray
NA,,TRUE,Junior Senator for Kentucky,NA,2029-01-03,NA,Republican,202-224-4343,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,KY,Sen.,Senator,https://www.paul.senate.gov,295 Russell Senate Office Building Washington DC 20510,https://www.paul.senate.gov/connect/email-rand,295 Russell Senate Office Building,http://paul.senate.gov/rss/?p=news,,NA,NA,P000603,1963-01-07,9265241,NA,Rand,male,Male,Paul,https://www.govtrack.us/congress/members/rand_paul/412492,,Sen. Rand Paul [R-KY],,,N00030836,NA,"Paul, Rand (Sen.) [R-KY]",SenRandPaul,SenatorRandPaul
NA,,TRUE,Senior Senator for Florida,NA,2029-01-03,NA,Republican,202-224-3041,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,FL,Sen.,Senator,https://www.rubio.senate.gov,284 Russell Senate Office Building Washington DC 20510,https://www.rubio.senate.gov/public/index.cfm/contact,284 Russell Senate Office Building,http://www.rubio.senate.gov/public/?a=rss.feed,,NA,NA,R000595,1971-05-28,87599,NA,Marco,male,Male,Rubio,https://www.govtrack.us/congress/members/marco_rubio/412491,,Sen. Marco Rubio [R-FL],,,N00030612,NA,"Rubio, Marco (Sen.) [R-FL]",SenRubioPress,SenatorMarcoRubio
NA,,TRUE,Senior Senator for New York,NA,2029-01-03,Senate Majority Leader,Democrat,202-224-6542,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,NY,Sen.,Senator,https://www.schumer.senate.gov,322 Hart Senate Office Building Washington DC 20510,https://www.schumer.senate.gov/contact/email-chuck,322 Hart Senate Office Building,NA,,NA,NA,S000148,1950-11-23,5929,NA,Charles,male,Male,Schumer,https://www.govtrack.us/congress/members/charles_schumer/300087,E.,Sen. Charles “Chuck” Schumer [D-NY],,Chuck,N00001093,NA,"Schumer, Charles “Chuck” (Sen.) [D-NY]",SenSchumer,SenatorSchumer
NA,,TRUE,Junior Senator for South Carolina,NA,2029-01-03,NA,Republican,202-224-6121,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,SC,Sen.,Senator,https://www.scott.senate.gov,104 Hart Senate Office Building Washington DC 20510,https://www.scott.senate.gov/contact/email-me,104 Hart Senate Office Building,http://www.scott.senate.gov/rss.xml,,NA,NA,S001184,1965-09-19,623506,NA,Tim,male,Male,Scott,https://www.govtrack.us/congress/members/tim_scott/412471,,Sen. Tim Scott [R-SC],,,N00031782,NA,"Scott, Tim (Sen.) [R-SC]",SenatorTimScott,SenatorTimScott
NA,,TRUE,Senior Senator for South Dakota,NA,2029-01-03,Senate Minority Whip,Republican,202-224-2321,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,SD,Sen.,Senator,https://www.thune.senate.gov,511 Dirksen Senate Office Building Washington DC 20510,https://www.thune.senate.gov/public/index.cfm/contact,511 Dirksen Senate Office Building,http://www.thune.senate.gov/public/index.cfm/rss/feed,,NA,NA,T000250,1961-01-07,45552,NA,John,male,Male,Thune,https://www.govtrack.us/congress/members/john_thune/400546,,Sen. John Thune [R-SD],,,N00004572,NA,"Thune, John (Sen.) [R-SD]",SenJohnThune,johnthune
NA,,TRUE,Junior Senator for Maryland,NA,2029-01-03,NA,Democrat,202-224-4654,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,MD,Sen.,Senator,https://www.vanhollen.senate.gov,730 Hart Senate Office Building Washington DC 20510,https://www.vanhollen.senate.gov/contact/email,730 Hart Senate Office Building,NA,,NA,NA,V000128,1959-01-10,20756,NA,Chris,male,Male,Van Hollen,https://www.govtrack.us/congress/members/chris_van_hollen/400415,,Sen. Chris Van Hollen [D-MD],,,N00013820,NA,"Van Hollen, Chris (Sen.) [D-MD]",ChrisVanHollen,RepChrisVanHollen
NA,,TRUE,Junior Senator for Vermont,NA,2029-01-03,NA,Democrat,202-224-4242,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,VT,Sen.,Senator,https://www.welch.senate.gov,124 Russell Senate Office Building Washington DC 20510,https://www.welch.senate.gov/email-peter/,124 Russell Senate Office Building,NA,,NA,NA,W000800,1947-05-02,1019990,NA,Peter,male,Male,Welch,https://www.govtrack.us/congress/members/peter_welch/412239,,Sen. Peter Welch [D-VT],,,N00000515,NA,"Welch, Peter (Sen.) [D-VT]",PeterWelch,reppeterwelch
NA,,TRUE,Senior Senator for Oregon,NA,2029-01-03,NA,Democrat,202-224-5244,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,OR,Sen.,Senator,https://www.wyden.senate.gov,221 Dirksen Senate Office Building Washington DC 20510,https://www.wyden.senate.gov/contact/,221 Dirksen Senate Office Building,http://www.wyden.senate.gov/rss/feeds/?type=all&amp;,,NA,NA,W000779,1949-05-03,1962,NA,Ron,male,Male,Wyden,https://www.govtrack.us/congress/members/ron_wyden/300100,,Sen. Ron Wyden [D-OR],,,N00007724,NA,"Wyden, Ron (Sen.) [D-OR]",RonWyden,senronwyden
NA,,TRUE,Senior Senator for Indiana,NA,2029-01-03,NA,Republican,202-224-5623,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,IN,Sen.,Senator,https://www.young.senate.gov,185 Dirksen Senate Office Building Washington DC 20510,https://www.young.senate.gov/contact,185 Dirksen Senate Office Building,NA,,NA,NA,Y000064,1972-08-24,1033743,NA,Todd,male,Male,Young,https://www.govtrack.us/congress/members/todd_young/412428,C.,Sen. Todd Young [R-IN],,,N00030670,NA,"Young, Todd (Sen.) [R-IN]",SenToddYoung,RepToddYoung
NA,,TRUE,Senior Senator for Hawaii,NA,2029-01-03,Senate Democratic Conference Deputy Secretary,Democrat,202-224-3934,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,HI,Sen.,Senator,https://www.schatz.senate.gov,722 Hart Senate Office Building Washington DC 20510,https://www.schatz.senate.gov/contact,722 Hart Senate Office Building,NA,,NA,NA,S001194,1972-10-20,87784,NA,Brian,male,Male,Schatz,https://www.govtrack.us/congress/members/brian_schatz/412507,Emanuel,Sen. Brian Schatz [D-HI],,,N00028138,NA,"Schatz, Brian (Sen.) [D-HI]",SenBrianSchatz,senbrianschatz
NA,,TRUE,Junior Senator for Illinois,NA,2029-01-03,NA,Democrat,202-224-2854,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,IL,Sen.,Senator,https://www.duckworth.senate.gov,524 Hart Senate Office Building Washington DC 20510,https://www.duckworth.senate.gov/content/contact-senator,524 Hart Senate Office Building,NA,,NA,NA,D000622,1968-03-12,94484,NA,Tammy,female,Female,Duckworth,https://www.govtrack.us/congress/members/tammy_duckworth/412533,,Sen. Tammy Duckworth [D-IL],,,N00027860,NA,"Duckworth, Tammy (Sen.) [D-IL]",SenDuckworth,repduckworth
NA,,TRUE,Junior Senator for Oklahoma,NA,2027-01-03,NA,Republican,202-224-4721,senator,Senator,class2,Class 2,junior,Junior,2023-01-03,OK,Sen.,Senator,https://www.mullin.senate.gov,330 Hart Senate Office Building Washington DC 20510,https://www.mullin.senate.gov/contact/,330 Hart Senate Office Building,NA,,NA,NA,M001190,1977-07-26,1034045,NA,Markwayne,male,Male,Mullin,https://www.govtrack.us/congress/members/markwayne_mullin/412568,,Sen. Markwayne Mullin [R-OK],,,N00033410,NA,"Mullin, Markwayne (Sen.) [R-OK]",SenMullin,NA
NA,,TRUE,Junior Senator for Louisiana,NA,2029-01-03,NA,Republican,202-224-4623,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,LA,Sen.,Senator,https://www.kennedy.senate.gov/public,437 Russell Senate Office Building Washington DC 20510,https://www.kennedy.senate.gov/public/email-me,437 Russell Senate Office Building,NA,,NA,NA,K000393,1951-11-21,1011723,NA,John,male,Male,Kennedy,https://www.govtrack.us/congress/members/john_kennedy/412679,Neely,Sen. John Neely Kennedy [R-LA],,,N00026823,NA,"Kennedy, John Neely (Sen.) [R-LA]",SenJohnKennedy,NA
NA,,TRUE,Junior Senator for New Hampshire,NA,2029-01-03,NA,Democrat,202-224-3324,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,NH,Sen.,Senator,https://www.hassan.senate.gov,324 Hart Senate Office Building Washington DC 20510,https://www.hassan.senate.gov/content/contact-senator,324 Hart Senate Office Building,NA,,NA,NA,H001076,1958-02-27,67481,NA,Margaret,female,Female,Hassan,https://www.govtrack.us/congress/members/margaret_hassan/412680,Wood,Sen. Margaret “Maggie” Hassan [D-NH],,Maggie,N00038397,NA,"Hassan, Margaret “Maggie” (Sen.) [D-NH]",SenatorHassan,NA
NA,,TRUE,Senior Senator for Nevada,NA,2029-01-03,Senate Democratic Outreach Vice Chair,Democrat,202-224-3542,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,NV,Sen.,Senator,https://www.cortezmasto.senate.gov,520 Hart Senate Office Building Washington DC 20510,https://www.cortezmasto.senate.gov/contact,520 Hart Senate Office Building,NA,,NA,NA,C001113,1964-03-29,105698,NA,Catherine,female,Female,Cortez Masto,https://www.govtrack.us/congress/members/catherine_cortez_masto/412681,,Sen. Catherine Cortez Masto [D-NV],,,N00037161,NA,"Cortez Masto, Catherine (Sen.) [D-NV]",SenCortezMasto,NA
NA,,TRUE,Junior Senator for North Carolina,NA,2029-01-03,NA,Republican,202-224-3154,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,NC,Sen.,Senator,https://www.budd.senate.gov,304 Russell Senate Office Building Washington DC 20510,https://www.budd.senate.gov/contact/,304 Russell Senate Office Building,NA,,NA,NA,B001305,1971-10-21,103513,NA,Ted,male,Male,Budd,https://www.govtrack.us/congress/members/ted_budd/412712,,Sen. Ted Budd [R-NC],,,N00039551,NA,"Budd, Ted (Sen.) [R-NC]",RepTedBudd,NA
NA,,TRUE,Junior Senator for Arizona,NA,2029-01-03,NA,Democrat,202-224-2235,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,AZ,Sen.,Senator,https://www.kelly.senate.gov,516 Hart Senate Office Building Washington DC 20510,https://www.kelly.senate.gov/contact/contact-form/,516 Hart Senate Office Building,NA,,NA,NA,K000377,1964-02-21,NA,NA,Mark,male,Male,Kelly,https://www.govtrack.us/congress/members/mark_kelly/456794,,Sen. Mark Kelly [D-AZ],,,N00044223,NA,"Kelly, Mark (Sen.) [D-AZ]",SenMarkKelly,NA
NA,,TRUE,Senior Senator for California,NA,2029-01-03,NA,Democrat,202-224-3553,senator,Senator,class3,Class 3,senior,Senior,2023-01-03,CA,Sen.,Senator,https://www.padilla.senate.gov,331 Hart Senate Office Building Washington DC 20510,https://www.padilla.senate.gov/contact/,331 Hart Senate Office Building,NA,,NA,NA,P000145,1973-03-22,NA,NA,Alejandro,male,Male,Padilla,https://www.govtrack.us/congress/members/alejandro_padilla/456856,,Sen. Alejandro “Alex” Padilla [D-CA],,Alex,N00047888,NA,"Padilla, Alejandro “Alex” (Sen.) [D-CA]",SenAlexPadilla,NA
NA,,TRUE,Junior Senator for Georgia,NA,2029-01-03,NA,Democrat,202-224-3643,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,GA,Sen.,Senator,https://www.warnock.senate.gov,416 Russell Senate Office Building Washington DC 20510,https://www.warnock.senate.gov/contact/,416 Russell Senate Office Building,NA,,NA,NA,W000790,1969-07-23,NA,NA,Raphael,male,Male,Warnock,https://www.govtrack.us/congress/members/raphael_warnock/456858,Gamaliel,Sen. Raphael Warnock [D-GA],,,N00046489,NA,"Warnock, Raphael (Sen.) [D-GA]",SenatorWarnock,NA
NA,,TRUE,Junior Senator for Alabama,NA,2029-01-03,NA,Republican,202-224-5744,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,AL,Sen.,Senator,https://www.britt.senate.gov,502 Hart Senate Office Building Washington DC 20510,https://www.britt.senate.gov/contact/,502 Hart Senate Office Building,NA,,NA,NA,B001319,1982-02-02,NA,NA,Katie,female,Female,Britt,https://www.govtrack.us/congress/members/katie_britt/456874,Elizabeth,Sen. Katie Britt [R-AL],,,N00048812,NA,"Britt, Katie (Sen.) [R-AL]",NA,NA
NA,,TRUE,Junior Senator for Missouri,NA,2029-01-03,NA,Republican,202-224-5721,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,MO,Sen.,Senator,https://www.schmitt.senate.gov,387 Russell Senate Office Building Washington DC 20510,https://www.schmitt.senate.gov/contact/,387 Russell Senate Office Building,NA,,NA,NA,S001227,1975-06-20,NA,NA,Eric,male,Male,Schmitt,https://www.govtrack.us/congress/members/eric_schmitt/456875,Stephen,Sen. Eric Schmitt [R-MO],,,N00048414,NA,"Schmitt, Eric (Sen.) [R-MO]",NA,NA
NA,,TRUE,Junior Senator for Ohio,NA,2029-01-03,NA,Republican,202-224-3353,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,OH,Sen.,Senator,https://www.vance.senate.gov,288 Russell Senate Office Building Washington DC 20510,https://www.vance.senate.gov/contact/,288 Russell Senate Office Building,NA,,NA,NA,V000137,1984-08-02,NA,NA,J.D. (James),male,Male,Vance,https://www.govtrack.us/congress/members/jd_james_vance/456876,(David),Sen. J.D. (James) Vance [R-OH],,,N00048832,NA,"Vance, J.D. (James) (Sen.) [R-OH]",NA,NA
NA,,TRUE,Junior Senator for Pennsylvania,NA,2029-01-03,NA,Democrat,202-224-4254,senator,Senator,class3,Class 3,junior,Junior,2023-01-03,PA,Sen.,Senator,https://www.fetterman.senate.gov,142 Russell Senate Office Building Washington DC 20510,https://www.fetterman.senate.gov/contact/,142 Russell Senate Office Building,NA,,NA,NA,F000479,1969-08-15,NA,NA,John,male,Male,Fetterman,https://www.govtrack.us/congress/members/john_fetterman/456877,Karl,Sen. John Fetterman [D-PA],,,N00038201,NA,"Fetterman, John (Sen.) [D-PA]",NA,NA
NA,,TRUE,Junior Senator for Nebraska,NA,2024-11-05,NA,Republican,202-224-4224,senator,Senator,class2,Class 2,junior,Junior,2023-01-23,NE,Sen.,Senator,https://www.ricketts.senate.gov,139 Russell Senate Office Building Washington DC 20510,https://www.ricketts.senate.gov/contact/,139 Russell Senate Office Building,NA,,special-election,appointment,R000618,1964-08-19,61233,NA,Pete,male,Male,Ricketts,https://www.govtrack.us/congress/members/pete_ricketts/456952,,Sen. Pete Ricketts [R-NE],,,N00027695,NA,"Ricketts, Pete (Sen.) [R-NE]",NA,NA
NA,,TRUE,Junior Senator for California,NA,2025-01-03,NA,Democrat,202-224-3841,senator,Senator,class1,Class 1,junior,Junior,2023-10-03,CA,Sen.,Senator,https://www.butler.senate.gov,112 Hart Senate Office Building Washington DC 20510,https://www.butler.senate.gov/share-your-opinion/,112 Hart Senate Office Building,NA,,NA,appointment,B001320,1979-05-11,NA,NA,Laphonza,female,Female,Butler,https://www.govtrack.us/congress/members/laphonza_butler/456954,Romanique,Sen. Laphonza Butler [D-CA],,,NA,NA,"Butler, Laphonza (Sen.) [D-CA]",NA,NA
