Player,Pos,Age,Tm,G,FG,FG%,eFG%,PTS
Ja Morant,PG,23,MEM,4,11.5,.548,.619,35.3
Luka Dončić,PG,23,DAL,2,11.0,.478,.543,33.5
Stephen Curry,PG,34,GSW,3,10.3,.470,.591,33.3
Damian Lillard,PG,32,POR,4,10.5,.500,.595,33.3
Donovan Mitchell,SG,26,CLE,3,11.3,.493,.572,33.3
Giannis Antetokounmpo,PF,28,MIL,2,13.0,.703,.743,32.5
Jayson Tatum,SF,24,BOS,4,11.3,.556,.630,32.5
Devin Booker,SG,26,PHO,3,11.3,.531,.602,32
Kevin Durant,SF,34,BRK,3,11.0,.559,.610,32
De'Aaron Fox,PG,25,SAC,3,12.7,.594,.664,31.7
Shai Gilgeous-Alexander,SG,24,OKC,2,11.5,.489,.521,30
Kyrie Irving,PG,30,BRK,3,10.3,.463,.515,27.3
LeBron James,SF,38,LAL,3,10.3,.477,.531,27.3
DeMar DeRozan,SG,33,CHI,4,9.5,.535,.549,26.8
Joel Embiid,C,28,PHI,4,9.3,.481,.500,26.8
James Harden,SG,33,PHI,4,9.0,.486,.568,26.8
Pascal Siakam,PF,28,TOR,4,9.8,.476,.506,26.5
Trae Young,PG,24,ATL,3,7.7,.324,.373,25.3
Christian Wood,PF,27,DAL,2,7.5,.556,.648,25
Anthony Davis,PF,29,LAL,3,9.3,.509,.527,24.7
Jaylen Brown,SF,26,BOS,4,9.5,.469,.525,24
Jalen Green,SG,20,HOU,4,8.8,.461,.546,24
Tyrese Haliburton,PG,22,IND,4,8.3,.524,.603,24
Paul George,SF,32,LAC,3,8.0,.444,.509,23.7
Terry Rozier,PG,28,CHO,2,8.5,.395,.465,23.5
CJ McCollum,SG,31,NOP,3,9.3,.483,.543,23.3
Bradley Beal,SG,29,WAS,3,9.7,.617,.649,23
Jimmy Butler,SF,33,MIA,4,7.3,.492,.517,23
Paolo Banchero,SF,20,ORL,4,7.3,.426,.449,22.8
Bennedict Mathurin,SG,20,IND,4,7.8,.484,.578,22.3
Andrew Wiggins,SF,27,GSW,3,8.7,.520,.600,22.3
Brandon Ingram,SF,25,NOP,3,7.3,.579,.632,22
Zion Williamson,PF,22,NOP,3,9.3,.491,.491,22
Lauri Markkanen,PF,25,UTA,4,8.0,.451,.500,21.5
Julius Randle,PF,28,NYK,3,8.0,.511,.574,21.3
Tyler Herro,SG,23,MIA,4,7.5,.484,.556,21
Zach LaVine,SG,27,CHI,2,7.0,.438,.516,21
Kevin Porter Jr.,SG,22,HOU,4,7.0,.406,.478,20.8
Desmond Bane,SG,24,MEM,4,6.8,.386,.500,20.5
Keldon Johnson,SF,23,SAS,4,7.8,.449,.529,20.5
Nikola Jokić,C,27,DEN,4,7.0,.636,.670,20.3
Karl-Anthony Towns,C,27,MIN,4,6.3,.410,.467,20.3
Anthony Edwards,SG,21,MIN,4,8.0,.432,.486,20
Anfernee Simons,SG,23,POR,4,7.5,.411,.493,19.8
Devin Vassell,SG,22,SAS,4,6.8,.409,.508,19.8
Kyle Kuzma,PF,27,WAS,3,6.7,.465,.558,19.7
Dejounte Murray,PG,26,ATL,3,7.7,.460,.510,19.7
Bojan Bogdanović,SF,33,DET,3,6.7,.488,.622,19.3
Gordon Hayward,SF,32,CHO,3,7.3,.550,.588,19.3
Deandre Ayton,C,24,PHO,3,8.7,.591,.602,19
John Collins,PF,25,ATL,3,7.0,.553,.618,19
Jordan Clarkson,SG,30,UTA,4,6.8,.458,.568,18.5
D'Angelo Russell,PG,26,MIN,4,6.3,.463,.537,18.5
Gary Trent Jr.,SG,24,TOR,4,6.3,.385,.500,18.5
Cade Cunningham,PG,21,DET,3,6.7,.392,.461,18.3
Nikola Vučević,C,32,CHI,4,6.0,.414,.457,18.3
Saddiq Bey,SF,23,DET,3,5.3,.444,.528,18
Michael Porter Jr.,SF,24,DEN,4,6.5,.510,.667,18
Cole Anthony,PG,22,ORL,3,6.7,.465,.535,17.7
Jalen Brunson,PG,26,NYK,3,7.0,.467,.522,17.7
Jaden Ivey,SG,20,DET,3,6.7,.500,.563,17.7
Keegan Murray,SF,22,SAC,2,6.5,.542,.688,17.5
Aaron Gordon,PF,27,DEN,4,7.5,.556,.565,17.3
Tyrese Maxey,SG,22,PHI,4,6.3,.431,.491,17.3
Kelly Oubre Jr.,SF,27,CHO,3,6.7,.465,.535,17.3
Jerami Grant,PF,28,POR,4,5.0,.476,.560,17
Jonas Valančiūnas,C,30,NOP,3,5.3,.457,.486,17
Kevin Huerter,SG,24,SAC,3,5.3,.457,.629,16.7
RJ Barrett,SG,22,NYK,3,6.0,.346,.375,16.3
Nic Claxton,C,23,BRK,3,7.0,.750,.750,16
Cedi Osman,SF,27,CLE,3,5.7,.567,.700,16
Fred VanVleet,PG,28,TOR,4,4.8,.422,.556,16
John Wall,PG,32,LAC,2,7.0,.519,.556,16
Kristaps Porziņģis,PF,27,WAS,3,6.0,.419,.500,15.7
Alperen Şengün,C,20,HOU,3,6.0,.581,.613,15.7
Kelly Olynyk,C,31,UTA,4,5.5,.611,.764,15.5
Jakob Poeltl,C,27,SAS,4,6.0,.600,.600,15.5
Terrence Ross,SG,31,ORL,4,5.8,.535,.663,15.3
Jabari Smith Jr.,PF,19,HOU,4,5.0,.357,.455,15.3
Lonnie Walker IV,SG,24,LAL,3,6.0,.439,.476,15.3
Spencer Dinwiddie,PG,29,DAL,2,6.0,.500,.625,15
Tobias Harris,PF,30,PHI,4,6.0,.490,.602,15
Marcus Morris,PF,33,LAC,3,6.3,.633,.700,15
Nick Richards,C,25,CHO,3,6.0,.692,.692,15
Franz Wagner,SF,21,ORL,4,6.3,.417,.458,15
De'Andre Hunter,SF,25,ATL,3,6.3,.500,.539,14.7
Rudy Gobert,C,30,MIN,4,6.3,.658,.658,14.5
Jaylen Nowell,SG,23,MIN,4,6.0,.421,.474,14.5
Scottie Barnes,SF,21,TOR,3,6.3,.514,.541,14.3
Wendell Carter Jr.,C,23,ORL,4,5.0,.455,.500,14.3
Luguentz Dort,SG,23,OKC,3,4.0,.300,.350,14.3
Josh Giddey,SG,20,OKC,3,6.3,.452,.500,14.3
Tre Jones,PG,23,SAS,4,5.0,.476,.512,14.3
Jordan Poole,SG,23,GSW,3,4.3,.382,.456,14.3
Domantas Sabonis,PF,26,SAC,3,5.0,.469,.469,14.3
Klay Thompson,SG,32,GSW,3,5.0,.405,.514,14
Bam Adebayo,C,25,MIA,4,5.3,.457,.457,13.8
Eric Gordon,SG,34,HOU,3,4.7,.438,.500,13.7
Jalen Smith,PF,22,IND,4,5.5,.489,.533,13.5
Buddy Hield,SG,30,IND,4,4.8,.404,.532,13.3
Evan Mobley,C,21,CLE,3,4.7,.560,.580,13.3
Trey Murphy III,SF,22,NOP,3,4.7,.519,.685,13.3
Dennis Smith Jr.,PG,25,CHO,3,5.7,.567,.650,13.3
Brook Lopez,C,34,MIL,2,4.5,.391,.543,13
P.J. Washington,PF,24,CHO,3,5.0,.455,.561,13
Santi Aldama,PF,22,MEM,4,4.5,.486,.568,12.8
Ayo Dosunmu,SG,23,CHI,4,5.3,.525,.638,12.8
Tim Hardaway Jr.,SG,30,DAL,2,3.0,.300,.375,12.5
Jrue Holiday,PG,32,MIL,2,5.0,.333,.383,12.5
Kawhi Leonard,SF,31,LAC,2,4.0,.444,.472,12.5
Max Strus,SF,26,MIA,4,4.8,.452,.548,12.5
Collin Sexton,SG,24,UTA,4,3.5,.400,.443,12.3
Jarrett Allen,C,24,CLE,3,5.0,.556,.556,12
Malcolm Brogdon,PG,30,BOS,4,4.5,.419,.465,12
Jamal Murray,PG,25,DEN,3,4.7,.378,.432,12
Bobby Portis,PF,27,MIL,2,5.5,.550,.600,12
Jalen Suggs,SG,21,ORL,2,4.5,.563,.688,12
OG Anunoby,SF,25,TOR,4,3.8,.385,.487,11.8
Jusuf Nurkić,C,28,POR,4,3.8,.417,.417,11.8
Josh Richardson,SG,29,SAS,4,4.0,.500,.641,11.8
Rui Hachimura,PF,24,WAS,3,4.7,.500,.554,11.7
Tre Mann,PG,21,OKC,3,4.7,.412,.471,11.7
Cam Reddish,SF,23,NYK,3,5.0,.556,.630,11.7
Grayson Allen,SG,27,MIL,2,3.0,.286,.381,11.5
Malik Beasley,SG,26,UTA,4,4.5,.419,.512,11.5
Kentavious Caldwell-Pope,SG,29,DEN,4,4.0,.444,.583,11.5
Caris LeVert,SG,28,CLE,3,3.3,.303,.409,11.3
Mikal Bridges,SF,26,PHO,3,4.7,.483,.500,11
Josh Hart,SG,27,POR,4,4.3,.531,.563,11
Tyus Jones,PG,26,MEM,4,4.3,.362,.447,11
Jaden McDaniels,PF,22,MIN,4,3.8,.500,.500,11
Isaiah Stewart,C,21,DET,3,2.7,.320,.380,11
Derrick White,SG,28,BOS,4,3.8,.455,.576,11
James Wiseman,C,21,GSW,3,4.3,.722,.722,11
Kyle Lowry,PG,36,MIA,4,2.8,.282,.372,10.8
Patty Mills,PG,34,BRK,3,3.0,.474,.684,10.7
Precious Achiuwa,PF,23,TOR,4,3.8,.395,.434,10.5
Cameron Johnson,PF,26,PHO,3,4.0,.429,.554,10.3
John Konchar,SG,26,MEM,4,3.8,.517,.690,10.3
Mike Muscala,C,31,OKC,3,3.7,.550,.675,10.3
Jeremiah Robinson-Earl,PF,22,OKC,3,3.7,.733,.967,10.3
Russell Westbrook,PG,34,LAL,3,3.7,.289,.303,10.3
Bol Bol,PF,23,ORL,4,4.3,.654,.673,10
Chris Boucher,PF,30,TOR,1,4.0,.800,1.000,10
Evan Fournier,SG,30,NYK,3,3.0,.333,.463,10
Bones Hyland,PG,22,DEN,4,3.0,.364,.455,10
Bruce Brown,PG,26,DEN,4,4.0,.516,.581,9.8
Mike Conley,PG,35,UTA,4,3.3,.317,.390,9.8
Marcus Smart,PG,28,BOS,4,3.3,.382,.456,9.8
Jarred Vanderbilt,PF,23,UTA,4,4.0,.615,.654,9.8
Will Barton,SG,32,WAS,3,3.7,.407,.463,9.7
Terence Davis,SG,25,SAC,3,3.3,.500,.600,9.7
Isaiah Hartenstein,C,24,NYK,3,3.7,.550,.575,9.7
Monte Morris,PG,27,WAS,3,3.7,.500,.614,9.7
Grant Williams,PF,24,BOS,4,3.0,.706,.941,9.5
Jalen Duren,C,19,DET,3,4.7,.583,.583,9.3
Jeff Green,PF,36,DEN,4,3.3,.565,.652,9.3
Kevin Love,PF,34,CLE,3,3.3,.476,.643,9.3
Jalen McDaniels,SF,25,CHO,3,3.3,.556,.722,9.3
Mason Plumlee,C,32,CHO,3,3.7,.611,.611,9.3
Obi Toppin,PF,24,NYK,3,4.0,.571,.619,9.3
Reggie Bullock,SF,31,DAL,2,3.0,.545,.773,9
Tyler Dorsey,SG,26,DAL,1,4.0,1.000,1.125,9
Tari Eason,SF,21,HOU,4,3.5,.424,.485,9
Derrick Jones Jr.,SF,25,CHI,2,2.0,.571,.643,9
Robin Lopez,C,34,CLE,2,4.5,.818,.818,9
Andrew Nembhard,SG,23,IND,3,3.3,.417,.521,9
Onyeka Okongwu,C,22,ATL,3,3.7,.688,.688,8.7
Mitchell Robinson,C,24,NYK,3,3.7,.846,.846,8.7
Ivica Zubac,C,25,LAC,3,3.7,.647,.647,8.7
Brandon Clarke,PF,26,MEM,4,3.3,.650,.650,8.3
Royce O'Neale,SF,29,BRK,3,3.0,.346,.442,8.3
Dean Wade,PF,26,CLE,3,2.7,.727,.909,8.3
Clint Capela,C,28,ATL,3,3.7,.647,.647,8
Draymond Green,PF,32,GSW,3,3.0,.600,.633,8
AJ Griffin,SF,19,ATL,1,3.0,.750,1.000,8
Isaiah Jackson,PF,21,IND,4,2.5,.500,.500,8
Luke Kennard,SG,26,LAC,3,3.0,.429,.524,8
Isaiah Livers,PF,24,DET,1,3.0,.500,.667,8
Landry Shamet,SG,25,PHO,1,2.0,.400,.600,8
Kenyon Martin Jr.,SF,22,HOU,4,2.8,.344,.406,7.8
Doug McDermott,SF,31,SAS,4,3.0,.444,.574,7.8
Gabe Vincent,PG,26,MIA,4,3.0,.444,.519,7.8
Al Horford,C,36,BOS,3,2.7,.421,.605,7.7
Chris Paul,PG,37,PHO,3,3.0,.321,.339,7.7
Goran Dragić,PG,36,CHI,4,2.8,.407,.500,7.5
Jordan Nwora,SF,24,MIL,2,3.0,.545,.682,7.5
Andre Drummond,C,29,CHI,4,2.8,.478,.478,7.3
Reggie Jackson,PG,32,LAC,3,2.3,.368,.474,7.3
Herbert Jones,SF,24,NOP,3,2.3,.368,.395,7.3
Jock Landale,C,27,PHO,3,2.7,.444,.472,7.3
Malik Monk,SG,24,SAC,3,2.7,.308,.423,7.3
Cameron Payne,PG,28,PHO,3,2.7,.381,.452,7.3
Taurean Prince,PF,28,MIN,4,2.8,.611,.806,7.3
Justise Winslow,SF,26,POR,3,2.7,.381,.405,7.3
Harrison Barnes,SF,30,SAC,3,2.3,.368,.368,7
Damion Lee,SG,30,PHO,3,2.3,.412,.559,7
Aaron Nesmith,SF,23,IND,4,2.8,.355,.419,7
Norman Powell,SG,29,LAC,3,2.3,.259,.278,7
Joshua Primo,SG,20,SAS,4,2.3,.346,.404,7
Delon Wright,PG,30,WAS,3,2.7,.400,.450,7
Chris Duarte,SF,25,IND,4,2.5,.313,.359,6.8
Talen Horton-Tucker,SG,22,UTA,4,2.8,.423,.462,6.8
Nassir Little,PF,22,POR,4,2.8,.579,.684,6.8
Shaedon Sharpe,SG,19,POR,4,2.5,.500,.600,6.8
Jose Alvarado,PG,24,NOP,3,2.7,.500,.594,6.7
Larry Nance Jr.,PF,30,NOP,3,3.3,.556,.556,6.7
Immanuel Quickley,PG,23,NYK,3,2.7,.320,.380,6.7
Naz Reid,C,23,MIN,3,2.7,.471,.529,6.7
Derrick Rose,PG,34,NYK,3,2.3,.389,.500,6.7
Zach Collins,PF,25,SAS,4,2.8,.524,.571,6.5
George Hill,PG,36,MIL,2,2.5,.833,1.000,6.5
Goga Bitadze,C,23,IND,4,2.5,.556,.583,6.3
Richaun Holmes,PF,29,SAC,3,2.7,.727,.727,6.3
Walker Kessler,C,21,UTA,4,2.5,.667,.667,6.3
Caleb Martin,SF,27,MIA,3,2.7,.333,.354,6.3
De'Anthony Melton,PG,24,PHI,4,2.3,.450,.550,6.3
Eugene Omoruyi,SF,25,OKC,3,2.3,.538,.577,6.3
Duncan Robinson,SF,28,MIA,4,2.3,.529,.706,6.3
Coby White,PG,22,CHI,4,2.3,.346,.423,6.3
Dorian Finney-Smith,PF,29,DAL,2,2.5,.500,.600,6
Justin Jackson,SF,27,BOS,1,2.0,.667,1.000,6
Cory Joseph,PG,31,DET,3,2.0,.600,.800,6
Georges Niang,PF,29,PHI,4,2.0,.500,.688,6
Rudy Gay,SF,36,UTA,4,2.3,.409,.523,5.8
Jake LaRavia,PF,21,MEM,4,1.8,.412,.588,5.8
Jeremy Sochan,PF,19,SAS,4,2.8,.458,.458,5.8
Kevon Looney,PF,26,GSW,3,2.7,.667,.667,5.7
Ben Simmons,PG,26,BRK,3,2.3,.538,.538,5.7
Bruno Fernando,C,24,HOU,2,2.5,.833,.833,5.5
Joe Harris,SG,31,BRK,2,2.0,.333,.458,5.5
Maxi Kleber,PF,31,DAL,2,2.0,.500,.625,5.5
Daniel Gafford,PF,24,WAS,3,2.7,.727,.727,5.3
JaMychal Green,PF,32,GSW,3,2.0,.462,.577,5.3
Patrick Williams,PF,21,CHI,4,2.0,.320,.360,5.3
Steven Adams,C,29,MEM,4,2.0,.571,.571,5
Patrick Beverley,PG,34,LAL,3,1.0,.200,.300,5
Donte DiVincenzo,SG,26,GSW,3,1.7,.455,.545,5
Justin Holiday,SG,33,ATL,3,1.7,.250,.375,5
David Roddy,PF,21,MEM,4,2.0,.276,.310,5
Aaron Wiggins,SG,24,OKC,2,1.0,.333,.417,5
Jalen Williams,SG,21,OKC,1,2.0,1.000,1.250,5
Sam Hauser,PF,25,BOS,4,1.5,.545,.818,4.8
Terry Taylor,SG,23,IND,4,1.8,.350,.400,4.8
Terance Mann,SG,26,LAC,3,2.0,.750,.813,4.7
Austin Reaves,SG,24,LAL,3,1.3,.400,.500,4.7
Kenrich Williams,PF,28,OKC,3,2.0,.353,.382,4.7
Alex Caruso,PG,28,CHI,4,1.3,.294,.353,4.5
Malachi Flynn,PG,24,TOR,2,1.5,.500,.750,4.5
Javonte Green,SG,29,CHI,4,1.3,.385,.462,4.5
Serge Ibaka,PF,33,MIL,2,1.5,.500,.667,4.5
JaVale McGee,C,35,DAL,2,2.0,.571,.571,4.5
Daishen Nix,PG,20,HOU,2,1.5,.500,.500,4.5
Darius Bazley,PF,22,OKC,3,1.3,.400,.550,4.3
Robert Covington,SF,32,LAC,3,1.0,.273,.318,4.3
Torrey Craig,SF,32,PHO,3,1.7,.455,.591,4.3
Simone Fontecchio,SF,27,UTA,3,1.7,.556,.722,4.3
DeAndre Jordan,C,34,DEN,3,2.0,.857,.857,4.3
Davion Mitchell,PG,24,SAC,3,2.0,.300,.325,4.3
Kendrick Nunn,PG,27,LAL,3,1.7,.263,.342,4.3
Aleksej Pokusevski,PF,21,OKC,3,1.3,.235,.294,4.3
Isaiah Roby,PF,24,SAS,3,1.7,.500,.600,4.3
Day'Ron Sharpe,C,21,BRK,3,1.7,.385,.385,4.3
P.J. Tucker,SF,37,PHI,4,1.5,.545,.682,4.3
Deni Avdija,SF,22,WAS,3,1.3,.364,.455,4
Dillon Brooks,SG,27,MEM,1,2.0,.154,.154,4
Greg Brown III,PF,21,POR,1,2.0,1.000,1.000,4
Troy Brown Jr.,SF,23,LAL,1,2.0,.286,.286,4
Darius Garland,PG,23,CLE,1,2.0,.250,.250,4
Usman Garuba,PF,20,HOU,2,1.5,.500,.583,4
Jalen Johnson,SF,21,ATL,3,1.0,.429,.429,4
Braxton Key,SF,25,DET,1,1.0,1.000,1.000,4
Kenneth Lofton Jr.,PF,20,MEM,1,2.0,.500,.500,4
Trey Lyles,PF,27,SAC,2,1.5,.273,.364,4
Wesley Matthews,SG,36,MIL,2,1.5,.429,.571,4
T.J. McConnell,PG,30,IND,4,2.0,.381,.381,4
Matt Ryan,SF,25,LAL,2,1.5,.375,.500,4
Juan Toscano-Anderson,SF,29,LAL,3,1.7,.385,.423,4
Jaylin Williams,PF,20,OKC,1,2.0,.500,.500,4
Dewayne Dedmon,C,33,MIA,4,1.8,.636,.682,3.8
Nicolas Batum,SF,34,LAC,3,1.3,.667,.833,3.7
Aaron Holiday,PG,26,ATL,3,1.3,.333,.375,3.7
Naji Marshall,SF,25,NOP,3,1.3,.364,.364,3.7
Moses Moody,SG,20,GSW,3,1.0,.300,.400,3.7
Xavier Tillman Sr.,PF,24,MEM,3,1.7,.455,.500,3.7
Gorgui Dieng,C,33,SAS,2,1.5,.429,.500,3.5
Caleb Houstan,SF,20,ORL,2,1.0,.286,.357,3.5
James Bouknight,SG,22,CHO,3,1.0,.158,.211,3.3
Christian Braun,SG,21,DEN,4,1.3,.417,.542,3.3
Drew Eubanks,C,25,POR,4,0.8,.600,.600,3.3
Danuel House Jr.,SF,29,PHI,4,1.3,.417,.458,3.3
Raul Neto,PG,30,CLE,3,1.7,.455,.455,3.3
Chuma Okeke,PF,24,ORL,4,1.0,.308,.423,3.3
Mo Bamba,C,24,ORL,4,1.0,.235,.294,3
Max Christie,SG,19,LAL,1,1.0,1.000,1.500,3
Kessler Edwards,SF,22,BRK,1,1.0,.333,.500,3
Josh Green,SG,22,DAL,2,0.5,1.000,1.500,3
Killian Hayes,PG,21,DET,3,1.0,.167,.194,3
Trevor Hudgins,PG,23,HOU,1,1.0,1.000,1.500,3
Keon Johnson,SG,20,POR,1,1.0,.500,.750,3
Damian Jones,C,27,LAL,2,1.5,.500,.500,3
Théo Maledon,PG,21,CHO,2,0.5,1.000,1.000,3
Rodney McGruder,SG,31,DET,1,1.0,.333,.500,3
Isaiah Mobley,PF,23,CLE,1,1.0,1.000,1.500,3
Markieff Morris,PF,33,BRK,2,1.0,.400,.600,3
Svi Mykhailiuk,SF,25,NYK,1,1.0,1.000,1.500,3
Payton Pritchard,SG,25,BOS,2,1.0,.333,.500,3
Edmond Sumner,SG,27,BRK,2,1.0,.400,.400,3
Josh Christopher,SG,21,HOU,4,1.3,.357,.357,2.8
Jordan McLaughlin,PG,26,MIN,4,1.3,.385,.423,2.8
Jonathan Kuminga,PF,20,GSW,3,1.0,.429,.429,2.7
Zeke Nnaji,PF,22,DEN,3,1.3,.667,.667,2.7
Jevon Carter,PG,27,MIL,2,1.0,.286,.357,2.5
Kevin Knox,SF,23,DET,2,1.0,.143,.179,2.5
JT Thor,PF,20,CHO,2,1.0,.400,.500,2.5
Noah Vonleh,PF,27,BOS,4,1.3,.500,.500,2.5
Dalano Banton,PG,23,TOR,4,0.8,.333,.389,2.3
Keita Bates-Diop,SF,27,SAS,4,1.0,.800,.900,2.3
Devonte' Graham,PG,27,NOP,3,0.7,.222,.333,2.3
Thaddeus Young,PF,34,TOR,3,1.0,.429,.500,2.3
MarJon Beauchamp,SF,22,MIL,1,1.0,1.000,1.000,2
Khem Birch,C,30,TOR,1,1.0,.500,.500,2
Moses Brown,C,23,LAC,1,1.0,1.000,1.000,2
Hamidou Diallo,SG,24,DET,3,0.7,.200,.200,2
Anthony Gill,PF,30,WAS,3,1.0,.429,.429,2
R.J. Hampton,PG,21,ORL,4,0.5,.333,.417,2
Willy Hernangómez,C,28,NOP,1,1.0,.333,.333,2
James Johnson,PF,35,IND,1,1.0,.333,.333,2
Romeo Langford,SG,23,SAS,2,1.0,.400,.400,2
Boban Marjanović,C,34,HOU,2,0.5,.500,.500,2
Tyrese Martin,SG,23,ATL,1,1.0,1.000,1.000,2
Chimezie Metu,C,25,SAC,2,0.5,.333,.333,2
Theo Pinson,SG,27,DAL,1,0.0,,,2
Scotty Pippen Jr.,PG,22,LAL,1,0.0,,,2
Cam Thomas,SG,21,BRK,1,1.0,.250,.250,2
Jabari Walker,SF,20,POR,1,1.0,1.000,1.000,2
Peyton Watson,SG,20,DEN,2,1.0,.500,.500,2
Mark Williams,C,21,CHO,2,0.5,.500,.500,2
McKinley Wright IV,PG,24,DAL,1,1.0,.250,.250,2
Montrezl Harrell,C,29,PHI,4,0.3,.200,.200,1.8
Christian Koloko,C,22,TOR,4,0.5,.250,.250,1.8
Garrison Mathews,SG,26,HOU,4,0.5,.200,.300,1.8
Ousmane Dieng,SF,19,OKC,3,0.7,.182,.227,1.7
Oshae Brissett,SF,24,IND,2,0.5,.167,.250,1.5
Amir Coffey,SG,25,LAC,2,0.5,.500,.500,1.5
Bryn Forbes,SG,29,MIN,4,0.5,.222,.222,1.5
Kevon Harris,SG,25,ORL,2,0.5,.250,.250,1.5
Kai Jones,C,22,CHO,2,0.5,1.000,1.500,1.5
Luke Kornet,C,27,BOS,2,0.5,.333,.333,1.5
Lindy Waters III,SG,25,OKC,2,0.5,.167,.250,1.5
Josh Okogie,SG,24,PHO,3,0.3,.250,.250,1.3
Isaac Okoro,SG,22,CLE,3,0.7,.200,.200,1.3
Davon Reed,SG,27,DEN,3,0.3,.200,.300,1.3
Nickeil Alexander-Walker,SG,24,UTA,2,0.5,.500,.500,1
Kyle Anderson,SF,29,MIN,2,0.0,.000,.000,1
Blake Griffin,PF,33,BOS,3,0.3,.143,.143,1
Isaiah Joe,SG,23,OKC,2,0.5,.333,.333,1
Bryce McGowens,SG,20,CHO,2,0.5,.500,.500,1
KZ Okpala,PF,23,SAC,3,0.3,.200,.300,1
Dwight Powell,C,31,DAL,1,0.0,,,1
Jaden Springer,PG,20,PHI,1,0.0,.000,.000,1
Ochai Agbaji,SG,22,UTA,1,0.0,,,0
Thanasis Antetokounmpo,SF,30,MIL,1,0.0,,,0
Ryan Arcidiacono,PG,28,NYK,1,0.0,,,0
Bismack Biyombo,C,30,PHO,2,0.0,.000,.000,0
Buddy Boeheim,PG,23,DET,1,0.0,,,0
Leandro Bolmaro,SG,22,UTA,1,0.0,,,0
Brandon Boston Jr.,SG,21,LAC,1,0.0,.000,.000,0
Tony Bradley,C,25,CHI,2,0.0,.000,.000,0
Vlatko Čančar,PF,25,DEN,1,0.0,.000,.000,0
Kennedy Chandler,PG,20,MEM,1,0.0,.000,.000,0
Dyson Daniels,PG,19,NOP,1,0.0,.000,.000,0
Trent Forrest,PG,24,ATL,1,0.0,,,0
Wenyen Gabriel,PF,25,LAL,1,0.0,.000,.000,0
AJ Green,SG,23,MIL,1,0.0,,,0
Jaden Hardy,SG,20,DAL,1,0.0,.000,.000,0
Jaxson Hayes,C,22,NOP,1,0.0,.000,.000,0
Juancho Hernangómez,PF,27,TOR,1,0.0,,,0
Haywood Highsmith,SF,26,MIA,3,0.0,.000,.000,0
Malcolm Hill,SF,27,CHI,1,0.0,,,0
Trevor Keels,SG,19,NYK,1,0.0,.000,.000,0
Nathan Knight,PF,25,MIN,2,0.0,,,0
Furkan Korkmaz,SG,25,PHI,1,0.0,.000,.000,0
Vit Krejci,PG,22,ATL,1,0.0,,,0
Sandro Mamukelashvili,C,23,MIL,1,0.0,,,0
Cody Martin,SF,27,CHO,1,0.0,,,0
Miles McBride,PG,22,NYK,1,0.0,,,0
Shake Milton,SG,26,PHI,1,0.0,,,0
Wendell Moore Jr.,SG,21,MIN,1,0.0,.000,.000,0
Jason Preston,PG,23,LAC,1,0.0,.000,.000,0
Paul Reed,PF,23,PHI,2,0.0,.000,.000,0
Austin Rivers,SG,30,MIN,2,0.0,.000,.000,0
Ryan Rollins,PG,20,GSW,2,0.0,.000,.000,0
Dario Šarić,PF,28,PHO,1,0.0,.000,.000,0
Marko Simonovic,C,23,CHI,1,0.0,.000,.000,0
Jericho Sims,C,24,NYK,1,0.0,,,0
Ish Smith,PG,34,DEN,2,0.0,.000,.000,0
Lamar Stevens,PF,25,CLE,1,0.0,.000,.000,0
Cole Swider,SF,23,LAL,1,0.0,.000,.000,0
Dalen Terry,SG,20,CHI,2,0.0,.000,.000,0
Matisse Thybulle,SG,25,PHI,4,0.0,.000,.000,0
Duane Washington Jr.,SG,22,PHO,1,0.0,.000,.000,0
Yuta Watanabe,SF,28,BRK,2,0.0,.000,.000,0
Vince Williams Jr.,SG,22,MEM,1,0.0,.000,.000,0
